Source Element Type;Source Stereotype Filter;Target Element Type;Target Stereotype Filter;Diagram Filter;New Element Type;New Element Stereotype;New Link Type;New Link Stereotype;New Link Direction;New Link Caption;New Link & Element Caption;Create Link;Create Element;Disallow Self connector;Exclusive to ST Filter + No inherit from Metatype;Menu Group;Complexity Level;Target Must Be Parent;Embed element;Precedes Separator LEAF;Precedes Separator GROUP;Dummy Column
Class;RoleMixin;;;;Class;Category;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;RoleMixin;;;;Class;RoleMixin;Generalization;;to;;Generalization to;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;RoleMixin;;;;Class;RoleMixin;Generalization;;from;;Generalization from;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;RoleMixin;;;;Class;RoleMixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;RoleMixin;;;;Class;RoleMixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;RoleMixin;;;;Class;RoleMixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;RoleMixin;;;;Class;RoleMixin;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;RoleMixin;;;;Class;PhaseMixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;RoleMixin;;;;Class;PhaseMixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;RoleMixin;;;;Class;PhaseMixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;RoleMixin;;;;Class;PhaseMixin;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;RoleMixin;;;;Class;Mixin;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;RoleMixin;;;;Class;Mixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;RoleMixin;;;;Class;Mixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;RoleMixin;;;;Class;Mixin;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;RoleMixin;;;;Class;Mixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;RoleMixin;;;;Class;Relator;Association;Mediation;from;;Mediation;TRUE;TRUE;TRUE;TRUE;Relator;0;;;;;
Class;RoleMixin;;;;Class;Mode;Association;Characterization;from;;Characterization;TRUE;TRUE;TRUE;TRUE;Mode;0;;;;;
Class;RoleMixin;;;;Class;Quality;Association;Characterization;from;;Characterization;TRUE;TRUE;TRUE;TRUE;Quality;0;;;;;
Class;RoleMixin;;;;Class;HighOrder;Association;InstanceOf;to;;InstanceOf;TRUE;TRUE;TRUE;TRUE;HighOrder;0;;;;;
Class;RoleMixin;;;;Class;Event;Association;Participation;from;;Participation;TRUE;TRUE;TRUE;TRUE;Event;0;;;;;
Class;RoleMixin;Class;Kind;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Kind;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Kind;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Kind;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Collective;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Collective;;;;Association;MemberOf;from;MemberOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Collective;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Quantity;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Quantity;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;SubKind;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;SubKind;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;SubKind;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;SubKind;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Role;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Role;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Role;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Role;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Role;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Phase;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Phase;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Phase;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Phase;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Phase;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Category;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Category;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Category;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Category;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;RoleMixin;;;;Generalization;;to;Generalization to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;RoleMixin;;;;Generalization;;from;Generalization from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;RoleMixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;RoleMixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;RoleMixin;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;RoleMixin;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;PhaseMixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;PhaseMixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;PhaseMixin;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;PhaseMixin;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Mixin;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Mixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Mixin;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Mixin;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Mixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Relator;;;;Association;Mediation;from;Mediation;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Mode;;;;Association;Characterization;from;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Quality;;;;Association;Characterization;from;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;HighOrder;;;;Association;InstanceOf;to;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;RoleMixin;Class;Event;;;;Association;Participation;from;Participation;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;;;;Class;Kind;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;PhaseMixin;;;;Class;Kind;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;PhaseMixin;;;;Class;Kind;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;PhaseMixin;;;;Class;Kind;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;PhaseMixin;;;;Class;Collective;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;PhaseMixin;;;;Class;Collective;Association;MemberOf;from;;MemberOf;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;PhaseMixin;;;;Class;Collective;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;PhaseMixin;;;;Class;Quantity;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;PhaseMixin;;;;Class;Quantity;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;PhaseMixin;;;;Class;SubKind;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;PhaseMixin;;;;Class;SubKind;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;PhaseMixin;;;;Class;SubKind;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;PhaseMixin;;;;Class;SubKind;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;PhaseMixin;;;;Class;Role;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;PhaseMixin;;;;Class;Role;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;PhaseMixin;;;;Class;Role;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;PhaseMixin;;;;Class;Role;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;PhaseMixin;;;;Class;Role;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;PhaseMixin;;;;Class;Phase;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;PhaseMixin;;;;Class;Phase;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;PhaseMixin;;;;Class;Phase;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;PhaseMixin;;;;Class;Phase;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;PhaseMixin;;;;Class;Phase;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;PhaseMixin;;;;Class;Category;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;PhaseMixin;;;;Class;Category;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;PhaseMixin;;;;Class;Category;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;PhaseMixin;;;;Class;Category;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;PhaseMixin;;;;Class;PhaseMixin;Generalization;;to;;Generalization to;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;PhaseMixin;;;;Class;PhaseMixin;Generalization;;from;;Generalization from;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;PhaseMixin;;;;Class;PhaseMixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;PhaseMixin;;;;Class;PhaseMixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;PhaseMixin;;;;Class;PhaseMixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;PhaseMixin;;;;Class;PhaseMixin;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;PhaseMixin;;;;Class;RoleMixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;PhaseMixin;;;;Class;RoleMixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;PhaseMixin;;;;Class;RoleMixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;PhaseMixin;;;;Class;RoleMixin;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;PhaseMixin;;;;Class;Mixin;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;PhaseMixin;;;;Class;Mixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;PhaseMixin;;;;Class;Mixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;PhaseMixin;;;;Class;Mixin;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;PhaseMixin;;;;Class;Mixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;PhaseMixin;;;;Class;Relator;Association;Mediation;from;;Mediation;TRUE;TRUE;TRUE;TRUE;Relator;0;;;;;
Class;PhaseMixin;;;;Class;Mode;Association;Characterization;from;;Characterization;TRUE;TRUE;TRUE;TRUE;Mode;0;;;;;
Class;PhaseMixin;;;;Class;Quality;Association;Characterization;from;;Characterization;TRUE;TRUE;TRUE;TRUE;Quality;0;;;;;
Class;PhaseMixin;;;;Class;HighOrder;Association;InstanceOf;to;;InstanceOf;TRUE;TRUE;TRUE;TRUE;HighOrder;0;;;;;
Class;PhaseMixin;;;;Class;Event;Association;Participation;from;;Participation;TRUE;TRUE;TRUE;TRUE;Event;0;;;;;
Class;PhaseMixin;Class;Kind;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Kind;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Kind;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Kind;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Collective;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Collective;;;;Association;MemberOf;from;MemberOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Collective;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Quantity;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Quantity;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;SubKind;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;SubKind;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;SubKind;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;SubKind;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Role;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Role;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Role;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Role;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Role;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Phase;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Phase;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Phase;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Phase;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Phase;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Category;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Category;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Category;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Category;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;PhaseMixin;;;;Generalization;;to;Generalization to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;PhaseMixin;;;;Generalization;;from;Generalization from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;PhaseMixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;PhaseMixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;PhaseMixin;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;PhaseMixin;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;RoleMixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;RoleMixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;RoleMixin;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;RoleMixin;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Mixin;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Mixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Mixin;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Mixin;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Mixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Relator;;;;Association;Mediation;from;Mediation;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Mode;;;;Association;Characterization;from;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Quality;;;;Association;Characterization;from;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;HighOrder;;;;Association;InstanceOf;to;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;PhaseMixin;Class;Event;;;;Association;Participation;from;Participation;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Mixin;;;;Class;Kind;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Mixin;;;;Class;Kind;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Mixin;;;;Class;Kind;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Mixin;;;;Class;Kind;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Mixin;;;;Class;Kind;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Mixin;;;;Class;Collective;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Mixin;;;;Class;Collective;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Mixin;;;;Class;Collective;Association;MemberOf;from;;MemberOf;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Mixin;;;;Class;Collective;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Mixin;;;;Class;Quantity;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;Mixin;;;;Class;Quantity;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;Mixin;;;;Class;Quantity;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;Mixin;;;;Class;SubKind;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Mixin;;;;Class;SubKind;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Mixin;;;;Class;SubKind;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Mixin;;;;Class;SubKind;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Mixin;;;;Class;SubKind;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Mixin;;;;Class;Role;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Mixin;;;;Class;Role;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Mixin;;;;Class;Role;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Mixin;;;;Class;Role;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Mixin;;;;Class;Role;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Mixin;;;;Class;Phase;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Mixin;;;;Class;Phase;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Mixin;;;;Class;Phase;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Mixin;;;;Class;Phase;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Mixin;;;;Class;Phase;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Mixin;;;;Class;Category;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Mixin;;;;Class;Category;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Mixin;;;;Class;Category;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Mixin;;;;Class;Category;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Mixin;;;;Class;Category;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Mixin;;;;Class;RoleMixin;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Mixin;;;;Class;RoleMixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Mixin;;;;Class;RoleMixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Mixin;;;;Class;RoleMixin;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Mixin;;;;Class;RoleMixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Mixin;;;;Class;PhaseMixin;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Mixin;;;;Class;PhaseMixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Mixin;;;;Class;PhaseMixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Mixin;;;;Class;PhaseMixin;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Mixin;;;;Class;PhaseMixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Mixin;;;;Class;Mixin;Generalization;;to;;Generalization to;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Mixin;;;;Class;Mixin;Generalization;;from;;Generalization from;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Mixin;;;;Class;Mixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Mixin;;;;Class;Mixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Mixin;;;;Class;Mixin;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Mixin;;;;Class;Mixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
